Requester user code,Picktijd (sec)
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,5.5
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.333333333333333
2,3.333333333333333
2,5.0
2,7.0
2,6.5
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0666666666666666
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,2.6666666666666665
2,2.6666666666666665
2,4.0
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.333333333333333
2,3.333333333333333
2,5.0
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,6.0
2,4.8
2,4.8
2,4.8
2,4.8
2,6.0
2,6.0
2,6.0
2,8.0
2,8.0
2,12.0
2,2.4
2,2.4
2,2.4
2,2.4
2,3.0
2,3.0
2,3.0
2,4.0
2,4.0
2,6.0
2,4.0
2,4.0
2,6.0
2,5.5
2,5.5
2,5.5
2,7.333333333333333
2,7.333333333333333
2,11.0
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,0.5
2,8.5
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,1.6
2,1.6
2,1.6
2,1.6
2,2.0
2,2.0
2,2.0
2,2.6666666666666665
2,2.6666666666666665
2,4.0
2,4.25
2,4.25
2,4.25
2,5.666666666666667
2,5.666666666666667
2,8.5
2,5.5
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0714285714285714
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0769230769230769
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0833333333333333
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.0909090909090909
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1428571428571428
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.1666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,4.5
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,2.2
2,2.2
2,2.2
2,2.2
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,3.25
2,3.25
2,3.25
2,4.333333333333333
2,4.333333333333333
2,6.5
2,2.5
2,2.5
2,2.5
2,3.333333333333333
2,3.333333333333333
2,5.0
2,12.0
2,12.0
2,12.0
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.333333333333333
2,3.333333333333333
2,5.0
2,3.2
2,3.2
2,3.2
2,3.2
2,4.0
2,4.0
2,4.0
2,5.333333333333333
2,5.333333333333333
2,8.0
2,6.333333333333333
2,6.333333333333333
2,9.5
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,2.2
2,2.2
2,2.2
2,2.2
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,8.666666666666666
2,8.666666666666666
2,13.0
2,2.75
2,2.75
2,2.75
