Requester user code,Picktijd (sec)
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,4.0
1,0.5
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0666666666666666
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0714285714285714
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0769230769230769
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0833333333333333
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.0
1,3.3
1,3.3
1,3.3
1,3.3
1,3.3
1,3.3
1,3.3
1,3.3
1,3.3
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,3.6666666666666665
1,4.125
1,4.125
1,4.125
1,4.125
1,4.125
1,4.125
1,4.125
1,4.714285714285714
1,4.714285714285714
1,4.714285714285714
1,4.714285714285714
1,4.714285714285714
1,4.714285714285714
1,5.5
1,5.5
1,5.5
1,5.5
1,5.5
1,6.6
1,6.6
1,6.6
1,6.6
1,8.25
1,8.25
1,8.25
1,6.0
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,3.333333333333333
1,3.333333333333333
1,5.0
1,2.75
1,2.75
1,2.75
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,5.5
1,5.5
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,6.0
1,2.75
1,2.75
1,2.75
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,5.5
1,3.333333333333333
1,3.333333333333333
1,5.0
1,5.5
1,5.5
1,6.5
1,4.0
1,4.0
1,6.0
1,6.666666666666667
1,6.666666666666667
1,3.333333333333333
1,3.333333333333333
1,5.0
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,2.2
1,2.2
1,2.2
1,2.2
1,2.75
1,2.75
1,2.75
1,3.6666666666666665
1,3.6666666666666665
1,5.5
1,5.5
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.125
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1428571428571428
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.1666666666666666
1,0.2
1,0.2
1,0.2
1,0.2
1,0.25
1,0.25
1,0.25
1,0.3333333333333333
1,0.3333333333333333
1,0.5
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.0909090909090909
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.1111111111111111
1,0.125
1,0.125
1,0.125
