date,item_code
2025-06-01 00:00:00,7720
2025-06-01 00:00:00,7357
2025-06-01 00:00:00,18552
2025-06-01 00:00:00,2479
2025-06-01 00:00:00,10628
2025-06-01 00:00:00,3800
2025-06-01 00:00:00,1789
2025-06-01 00:00:00,649
2025-06-01 00:00:00,9599
2025-06-01 00:00:00,1608
2025-06-01 00:00:00,1884
2025-06-01 00:00:00,9498
2025-06-01 00:00:00,1092
2025-06-01 00:00:00,8153
2025-06-01 00:00:00,1284
2025-06-01 00:00:00,7968
2025-06-01 00:00:00,6181
2025-06-01 00:00:00,19244
2025-06-01 00:00:00,422
2025-06-01 00:00:00,17654
2025-06-01 00:00:00,21801
2025-06-01 00:00:00,4135
2025-06-01 00:00:00,29332
2025-06-01 00:00:00,2067
2025-06-01 00:00:00,7960
2025-06-01 00:00:00,5235
2025-06-01 00:00:00,2534
2025-06-01 00:00:00,17375
2025-06-01 00:00:00,11126
2025-06-01 00:00:00,8906
2025-06-01 00:00:00,1261
2025-06-01 00:00:00,2223
2025-06-01 00:00:00,7945
2025-06-01 00:00:00,4222
2025-06-01 00:00:00,773
2025-06-01 00:00:00,2948
2025-06-01 00:00:00,8610
2025-06-01 00:00:00,5578
2025-06-01 00:00:00,655
2025-06-01 00:00:00,1852
2025-06-01 00:00:00,79
2025-06-01 00:00:00,2787
2025-06-01 00:00:00,13533
2025-06-01 00:00:00,18227
2025-06-01 00:00:00,27535
2025-06-01 00:00:00,7895
2025-06-01 00:00:00,20679
2025-06-01 00:00:00,7734
2025-06-01 00:00:00,720
2025-06-01 00:00:00,1333
2025-06-01 00:00:00,407
2025-06-01 00:00:00,14731
2025-06-01 00:00:00,19114
2025-06-01 00:00:00,20604
2025-06-01 00:00:00,5279
2025-06-01 00:00:00,289
2025-06-01 00:00:00,2498
2025-06-01 00:00:00,360
2025-06-01 00:00:00,614
2025-06-01 00:00:00,19797
2025-06-01 00:00:00,7907
2025-06-01 00:00:00,64
2025-06-01 00:00:00,6703
2025-06-01 00:00:00,17698
2025-06-01 00:00:00,17588
2025-06-01 00:00:00,7339
2025-06-01 00:00:00,6960
2025-06-01 00:00:00,17673
2025-06-01 00:00:00,1880
2025-06-01 00:00:00,19165
2025-06-01 00:00:00,2416
2025-06-01 00:00:00,8250
2025-06-01 00:00:00,19608
2025-06-01 00:00:00,3630
2025-06-01 00:00:00,21910
2025-06-01 00:00:00,14913
2025-06-01 00:00:00,5806
2025-06-01 00:00:00,8356
2025-06-01 00:00:00,2018
2025-06-01 00:00:00,8673
2025-06-01 00:00:00,7834
2025-06-01 00:00:00,27488
2025-06-01 00:00:00,10765
2025-06-01 00:00:00,815
2025-06-01 00:00:00,5353
2025-06-01 00:00:00,8804
2025-06-01 00:00:00,13634
2025-06-01 00:00:00,4509
2025-06-01 00:00:00,5404
2025-06-01 00:00:00,14085
2025-06-01 00:00:00,2859
2025-06-01 00:00:00,5910
2025-06-01 00:00:00,18959
2025-06-01 00:00:00,8567
2025-06-01 00:00:00,9047
2025-06-01 00:00:00,19613
2025-06-01 00:00:00,1160
2025-06-01 00:00:00,2384
2025-06-01 00:00:00,2069
2025-06-01 00:00:00,14913
2025-06-01 00:00:00,11080
2025-06-01 00:00:00,18464
2025-06-01 00:00:00,1588
2025-06-01 00:00:00,9335
2025-06-01 00:00:00,4826
2025-06-01 00:00:00,2796
2025-06-01 00:00:00,3669
2025-06-01 00:00:00,28895
2025-06-01 00:00:00,2535
2025-06-01 00:00:00,14146
2025-06-01 00:00:00,5278
2025-06-01 00:00:00,3748
2025-06-01 00:00:00,1483
2025-06-01 00:00:00,2004
2025-06-01 00:00:00,17324
2025-06-01 00:00:00,9733
2025-06-01 00:00:00,2962
2025-06-01 00:00:00,4761
2025-06-01 00:00:00,11129
2025-06-01 00:00:00,5990
2025-06-01 00:00:00,9256
2025-06-01 00:00:00,11894
2025-06-01 00:00:00,18282
2025-06-01 00:00:00,7830
2025-06-01 00:00:00,8268
2025-06-01 00:00:00,5035
2025-06-01 00:00:00,4533
2025-06-01 00:00:00,4177
2025-06-01 00:00:00,2420
2025-06-01 00:00:00,5048
2025-06-01 00:00:00,11789
2025-06-01 00:00:00,6982
2025-06-01 00:00:00,5018
2025-06-01 00:00:00,1615
2025-06-01 00:00:00,5786
2025-06-01 00:00:00,1368
2025-06-01 00:00:00,3626
2025-06-01 00:00:00,3108
2025-06-01 00:00:00,974
2025-06-01 00:00:00,7735
2025-06-01 00:00:00,9362
2025-06-01 00:00:00,2649
2025-06-01 00:00:00,8768
2025-06-01 00:00:00,17617
2025-06-01 00:00:00,4943
2025-06-01 00:00:00,14746
2025-06-01 00:00:00,1431
2025-06-01 00:00:00,8345
2025-06-01 00:00:00,12395
2025-06-01 00:00:00,1583
2025-06-01 00:00:00,4961
2025-06-01 00:00:00,4586
2025-06-01 00:00:00,1695
2025-06-01 00:00:00,15007
2025-06-01 00:00:00,6203
2025-06-01 00:00:00,5355
2025-06-01 00:00:00,6909
2025-06-01 00:00:00,11458
2025-06-01 00:00:00,3762
2025-06-01 00:00:00,11049
2025-06-01 00:00:00,14992
2025-06-01 00:00:00,6914
2025-06-01 00:00:00,8116
2025-06-01 00:00:00,19898
2025-06-01 00:00:00,4364
2025-06-01 00:00:00,7448
2025-06-01 00:00:00,1445
2025-06-01 00:00:00,7279
2025-06-01 00:00:00,11143
2025-06-01 00:00:00,3124
2025-06-01 00:00:00,1231
2025-06-01 00:00:00,4429
2025-06-01 00:00:00,3310
2025-06-01 00:00:00,4268
2025-06-01 00:00:00,1417
2025-06-01 00:00:00,2493
2025-06-01 00:00:00,1833
2025-06-01 00:00:00,19833
2025-06-01 00:00:00,2051
2025-06-01 00:00:00,5237
2025-06-01 00:00:00,7853
2025-06-01 00:00:00,9913
2025-06-01 00:00:00,20549
2025-06-01 00:00:00,14103
2025-06-01 00:00:00,2423
2025-06-01 00:00:00,28895
2025-06-01 00:00:00,6530
2025-06-01 00:00:00,522
2025-06-01 00:00:00,962
2025-06-01 00:00:00,10981
2025-06-01 00:00:00,9585
2025-06-01 00:00:00,3501
2025-06-01 00:00:00,5817
2025-06-01 00:00:00,958
2025-06-01 00:00:00,2493
2025-06-01 00:00:00,7475
2025-06-01 00:00:00,1426
2025-06-01 00:00:00,4438
2025-06-01 00:00:00,1042
2025-06-01 00:00:00,2206
2025-06-01 00:00:00,2063
2025-06-01 00:00:00,8762
2025-06-01 00:00:00,564
2025-06-01 00:00:00,1267
2025-06-01 00:00:00,2585
2025-06-01 00:00:00,90
2025-06-01 00:00:00,1217
2025-06-01 00:00:00,1711
2025-06-01 00:00:00,4598
2025-06-01 00:00:00,5910
2025-06-01 00:00:00,9668
2025-06-01 00:00:00,4486
2025-06-01 00:00:00,630
2025-06-01 00:00:00,3269
2025-06-01 00:00:00,9689
2025-06-01 00:00:00,13975
2025-06-01 00:00:00,905
2025-06-01 00:00:00,4263
2025-06-01 00:00:00,4455
2025-06-01 00:00:00,2292
2025-06-01 00:00:00,8480
2025-06-01 00:00:00,5342
2025-06-01 00:00:00,4237
2025-06-01 00:00:00,8739
2025-06-01 00:00:00,12331
2025-06-01 00:00:00,6542
2025-06-01 00:00:00,3699
2025-06-01 00:00:00,1234
2025-06-01 00:00:00,1215
2025-06-01 00:00:00,17666
2025-06-01 00:00:00,6411
2025-06-01 00:00:00,9101
2025-06-01 00:00:00,945
2025-06-01 00:00:00,12969
2025-06-01 00:00:00,8056
2025-06-01 00:00:00,2527
2025-06-01 00:00:00,10937
2025-06-01 00:00:00,527
2025-06-01 00:00:00,18411
2025-06-01 00:00:00,3617
2025-06-01 00:00:00,6150
2025-06-01 00:00:00,1249
2025-06-01 00:00:00,636
2025-06-01 00:00:00,18013
2025-06-01 00:00:00,11993
2025-06-01 00:00:00,3380
2025-06-01 00:00:00,6211
2025-06-01 00:00:00,1914
2025-06-01 00:00:00,17654
2025-06-01 00:00:00,29310
2025-06-01 00:00:00,12455
2025-06-01 00:00:00,64
2025-06-01 00:00:00,27391
2025-06-01 00:00:00,29267
2025-06-01 00:00:00,20830
2025-06-01 00:00:00,13556
2025-06-01 00:00:00,2325
2025-06-01 00:00:00,7087
2025-06-01 00:00:00,28773
2025-06-01 00:00:00,5163
2025-06-01 00:00:00,3402
2025-06-01 00:00:00,3493
2025-06-01 00:00:00,11081
2025-06-01 00:00:00,3758
2025-06-01 00:00:00,5155
2025-06-01 00:00:00,7880
2025-06-01 00:00:00,9951
2025-06-01 00:00:00,19820
2025-06-01 00:00:00,19936
2025-06-01 00:00:00,4432
2025-06-01 00:00:00,10862
2025-06-01 00:00:00,1850
2025-06-01 00:00:00,433
2025-06-01 00:00:00,2353
2025-06-01 00:00:00,29349
2025-06-01 00:00:00,1152
2025-06-01 00:00:00,27293
2025-06-01 00:00:00,957
2025-06-01 00:00:00,1756
2025-06-01 00:00:00,5590
2025-06-01 00:00:00,12411
2025-06-01 00:00:00,5999
2025-06-01 00:00:00,485
