Requester user code,Picktijd (sec)
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,5.5
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.3333333333333335
2,3.3333333333333335
2,5.0
2,7.0
2,6.5
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.06666666666666667
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,2.6666666666666665
2,2.6666666666666665
2,4.0
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.3333333333333335
2,3.3333333333333335
2,5.0
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,6.0
2,4.8
2,4.8
2,4.8
2,4.8
2,6.0
2,6.0
2,6.0
2,8.0
2,8.0
2,12.0
2,2.4
2,2.4
2,2.4
2,2.4
2,3.0
2,3.0
2,3.0
2,4.0
2,4.0
2,6.0
2,4.0
2,4.0
2,6.0
2,5.5
2,5.5
2,5.5
2,7.333333333333333
2,7.333333333333333
2,11.0
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,0.5
2,8.5
2,30.5
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,1.6
2,1.6
2,1.6
2,1.6
2,2.0
2,2.0
2,2.0
2,2.6666666666666665
2,2.6666666666666665
2,4.0
2,32.333333333333336
2,32.333333333333336
2,48.5
2,4.25
2,4.25
2,4.25
2,5.666666666666667
2,5.666666666666667
2,8.5
2,5.5
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07142857142857142
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.07692307692307693
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.08333333333333333
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.09090909090909091
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.1111111111111111
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.125
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.14285714285714285
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.16666666666666666
2,0.2
2,0.2
2,0.2
2,0.2
2,0.25
2,0.25
2,0.25
2,0.3333333333333333
2,0.3333333333333333
2,0.5
2,4.5
2,59.5
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,2.2
2,2.2
2,2.2
2,2.2
2,2.75
2,2.75
2,2.75
2,3.6666666666666665
2,3.6666666666666665
2,5.5
2,15.333333333333334
2,15.333333333333334
2,23.0
2,3.25
2,3.25
2,3.25
2,4.333333333333333
2,4.333333333333333
2,6.5
2,2.5
2,2.5
2,2.5
2,3.3333333333333335
2,3.3333333333333335
2,5.0
2,12.0
2,12.0
2,12.0
2,16.0
2,16.0
2,24.0
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.25
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.4285714285714286
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,1.6666666666666667
2,2.0
2,2.0
2,2.0
2,2.0
2,2.5
2,2.5
2,2.5
2,3.3333333333333335
2,3.3333333333333335
2,5.0
2,3.2
2,3.2
2,3.2
2,3.2
2,4.0
2,4.0
2,4.0
2,5.333333333333333
2,5.333333333333333
2,8.0
2,6.333333333333333
2,6.333333333333333
2,9.5
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,1.8333333333333333
2,2.2
2,2.2
2,2.2
2,2.2
2,2.75
