Requester user code,Picktijd (sec)
0,0.3333333333333333
0,0.3333333333333333
0,0.5
0,0.2
0,0.2
0,0.2
0,0.2
0,0.25
0,0.25
0,0.25
0,0.3333333333333333
0,0.3333333333333333
0,0.5
0,20.5
0,5.0
0,0.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.5
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.6363636363636365
0,1.8
0,1.8
0,1.8
0,1.8
0,1.8
0,1.8
0,1.8
0,1.8
0,1.8
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.25
0,2.25
0,2.25
0,2.25
0,2.25
0,2.25
0,2.25
0,2.5714285714285716
0,2.5714285714285716
0,2.5714285714285716
0,2.5714285714285716
0,2.5714285714285716
0,2.5714285714285716
0,3.0
0,3.0
0,3.0
0,3.0
0,3.0
0,3.6
0,3.6
0,3.6
0,3.6
0,4.5
0,4.5
0,4.5
0,6.0
0,6.0
0,9.0
0,6.0
0,0.5
0,7.25
0,7.25
0,7.25
0,9.666666666666666
0,9.666666666666666
0,14.5
0,27.0
0,32.0
0,3.6666666666666665
0,3.6666666666666665
0,5.5
0,0.125
0,0.125
0,0.125
0,0.125
0,0.125
0,0.125
0,0.125
0,0.14285714285714285
0,0.14285714285714285
0,0.14285714285714285
0,0.14285714285714285
0,0.14285714285714285
0,0.14285714285714285
0,0.16666666666666666
0,0.16666666666666666
0,0.16666666666666666
0,0.16666666666666666
0,0.16666666666666666
0,0.2
0,0.2
0,0.2
0,0.2
0,0.25
0,0.25
0,0.25
0,0.3333333333333333
0,0.3333333333333333
0,0.5
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,0.9090909090909091
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.1111111111111112
0,1.25
0,1.25
0,1.25
0,1.25
0,1.25
0,1.25
0,1.25
0,1.4285714285714286
0,1.4285714285714286
0,1.4285714285714286
0,1.4285714285714286
0,1.4285714285714286
0,1.4285714285714286
0,1.6666666666666667
0,1.6666666666666667
0,1.6666666666666667
0,1.6666666666666667
0,1.6666666666666667
0,2.0
0,2.0
0,2.0
0,2.0
0,2.5
0,2.5
0,2.5
0,3.3333333333333335
0,3.3333333333333335
0,5.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.0
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.2222222222222223
0,2.5
0,2.5
0,2.5
0,2.5
0,2.5
0,2.5
