Requester user code,Picktijd (sec)
4,9.0
4,9.0
4,9.0
4,12.0
4,12.0
4,18.0
4,3.6666666666666665
4,3.6666666666666665
4,5.5
4,70.42857142857143
4,70.42857142857143
4,70.42857142857143
4,70.42857142857143
4,70.42857142857143
4,70.42857142857143
4,82.16666666666667
4,82.16666666666667
4,82.16666666666667
4,82.16666666666667
4,82.16666666666667
4,98.6
4,98.6
4,98.6
4,98.6
4,123.25
4,123.25
4,123.25
4,164.33333333333334
4,164.33333333333334
4,246.5
4,24498.0
4,24498.0
4,36747.0
4,10.0
4,4.0
4,4.0
4,6.0
4,29.0
4,43.0
4,0.25
4,0.25
4,0.25
4,0.3333333333333333
4,0.3333333333333333
4,0.5
4,23.666666666666668
4,23.666666666666668
4,35.5
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.07692307692307693
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.08333333333333333
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.09090909090909091
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.1111111111111111
4,0.125
4,0.125
4,0.125
4,0.125
4,0.125
4,0.125
4,0.125
4,0.14285714285714285
4,0.14285714285714285
4,0.14285714285714285
4,0.14285714285714285
4,0.14285714285714285
4,0.14285714285714285
4,0.16666666666666666
4,0.16666666666666666
4,0.16666666666666666
4,0.16666666666666666
4,0.16666666666666666
4,0.2
4,0.2
4,0.2
4,0.2
4,0.25
4,0.25
4,0.25
4,0.3333333333333333
4,0.3333333333333333
4,0.5
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,7.333333333333333
4,8.25
4,8.25
4,8.25
4,8.25
4,8.25
4,8.25
4,8.25
4,9.428571428571429
4,9.428571428571429
4,9.428571428571429
4,9.428571428571429
4,9.428571428571429
4,9.428571428571429
4,11.0
4,11.0
4,11.0
4,11.0
4,11.0
4,13.2
4,13.2
4,13.2
4,13.2
4,16.5
4,16.5
4,16.5
4,22.0
4,22.0
4,33.0
4,1.375
4,1.375
4,1.375
4,1.375
4,1.375
4,1.375
4,1.375
4,1.5714285714285714
4,1.5714285714285714
4,1.5714285714285714
4,1.5714285714285714
4,1.5714285714285714
4,1.5714285714285714
4,1.8333333333333333
